Adjective,ačɨx,ačɨx,open
n,muˁɢʷ,muˁɢʷ-a,village-IN.ESS
n,muˁɢʷ,muˁɢʷ-a-dɨ,village-IN.ESS-ATTR
n,muˁɢʷ,muˁɢʷ-aː,village-IN.EL
n,muˁɢʷ,muˁɢʷ-u-d,village-OBL-ATTR
n,načala,načala-jmɨ-s,beginning[R]-OBL.PL-DAT
n,'naq''','naq''',dream
n,naʁʷ,naʁʷ,tear
n,nasredin,nasredin,Nasreddin
n,'naq''',neɢ-aː,dream-IN.EL
n,nekʲah,nekʲah,marriage
n,nemec,nemc-ar,German.PL
n,'nik''alaj','nik''alaj',tsarist
n,nikalaj,nikalaj-dɨ,Nikolay-ATTR
n,nin,nin,mother
n,nin,nin-dɨ,mother-ATTR
n,nin,nin-e,mother-ERG
n,nin,nin-waldɨ,mother-ABSTR
n,nise,nise-bɨr,cheese-PL
n,nʲekʲ,nʲekʲ,milk
n,'oblast''',oblasti,region[R]
n,oktjabɨr,oktjabɨr-a-d,october[R]-OBL-ATTR
n,oktjabɨr,oktjabr,october[R]
n,ostanovka,ostanovka-j-a,bus.stop[R]-OBL-SUP
n,oxota,oxota-ji-s,hunt[R]-OBL-DAT
n,oxotnik,oxotnik-e-r,hunter[R]-OBL-ERG
n,paɢʷal,paɢʷal-e-d,burdock-OBL-ATTR
n,paj,paj,share
n,paj,paj-bɨr,share-PL
n,palankaš,palankaš-i,colander-OBL(SUP)
n,pejʁambar,pejʁambar,prophet
n,perewal,perewal,pass[R]
n,programma,programma,curriculum[R]
n,'q''el','q''el',salt
n,'q''el','q''el-dɨ',salt-ATTR
n,'q''ismat','q''ismat',fate
n,?,'q''ixʲ-dɨ',senior-ATTR
n,'q''ɨrɨq''','q''ɨrq''-ɨ-χda',avalanche-OBL-POST
n,'q''ɨˤd','q''ɨˤ-ne',winter-TEMP
n,'q''ɨˤd','q''ɨˤd',winter
n,qadar,qadar,Qadar
n,rajano,rajano,education.office[R]
n,rak,rak,door
n,ramazan,ramazan,Ramazan
n,ramazan,ramazan-a,ramazan-ERG
n,raˁq,raˤɢ-a,road-in(ess)
n,f,raˤq,road
n,raˤq,raˤq-bɨr,road-PL
n,raˤq,raˤq-na,road-?
n,riši,riši,sister
n,riši,riši-d,sister-ATTR
n,riši,riši-jmar,sister-PL
n,riši,riši-jmaš-dɨ,sister-OBL.PL-ATTR
n,'rizq''','rizq''',subsistance
n,rɨš,rɨš,girl
n,rɨš,rɨš-e-d,girl-OBL-ATTR
n,rɨš,rɨš-e-da,girl-OBL-APUD.ESS
n,rɨš,rɨš-e-r//=na,girl-OBL-ERG=AND
n,rɨš,rɨš-e-ra,girl-OBL-ERG
n,rɨš,rɨš-e-s,girl-OBL-DAT
n,rɨš,rɨš=na,girl=AND
n,raˤq,rɨˁɢ-a,road-IN.ESS
n,ʁaˤnaˤχan,ʁaˤnaˤχan,tonight
n,ʁil,ʁil,leg
n,ʁil,ʁil-i,leg-SUP.ESS
n,ʁil,ʁil-i=xʷa,leg-SUP.ESS=ADD
n,ʁɨlɨʁ,ʁɨlɨʁ,egg
n,ʁɨlɨʁ,ʁɨlɨʁ-mar,egg-PL
n,ʁɨrčeqan,ʁɨˤrčeqan-aši-s,hunter-OBL.PL-DAT
n,ʁarčekan,ʁɨˤrčeqan-e-s,hunter-OBL-DAT
n,ʁarčekan,ʁɨˤrčeqan-er,hunter-PL
n,ʁarčekan,ʁɨˤrčeqan-er-a,hunter-OBL-ERG
n,ʁarčekan,ʁɨˤrčeqan-eši-k,hunter-OBL.PL-INTER(ESS)
n,ʁɨˁld,ʁɨˁld-i-dɨ,summer-OBL-ATTR
n,ʁɨˁr,ʁɨˁr-ar=xa,hare-PL=ADD
n,ʁɨˁr,ʁɨˁr=xa,hare=ADD
n,ʁɨˁrǯ,ʁɨˁrǯ,wild.goat
n,sabɨr,sabɨr-wal-dɨ,calm-NMLZ-ATTR
n,?,safar-de,way-?
n,šafer,šafer-a-ra,driver-OBL-ERG
n,šahad,šahad-aš-dɨ,witness-OBL.PL-ATTR
n,šahad,šahad-bɨr,witness-PL
n,šahad,šahad-wal-i-kan,witness-ABSTR-OBL-COM
n,?,sahal,hour
n,šak,šak,feeling
n,?,šak-allɨ-diš,feeling-NMNLZ-NO
n,?,salam,salam
n,salman,salman,Salman
n,samolet,samolet,airplane[R]
n,samur,samur,Samur
n,sanaˤʔat,sanaˤʔat,craftwork
n,?,šariat-i-kan,sharia-OBL-COM
n,saznanije,saznanije,conscience[R]
n,saˁʔaˁt,saˁʔaˁt,hour
n,saˁʔaˁt,saˁʔaˁt-bɨr,hour-PL
n,sejdɨbeg,sejdɨbeg-baj-dɨ,Seidibeg-CONTR-ATTR
n,selsowet,selsowet-waldɨ=xa,village.council[R]-ABSTR=ADD
n,semja,semja,family[R]
n,semja,semja-bɨr,family[R]-PL
n,sen,sen,year
n,sentjabar,sentʲabar-a-d,sempember[R]-OBL-ATTR
n,ses,ses,voice
n,sezon,sezona-la,season[R].OBL-SUPER.EL
n,šikɨl,šikɨlʲ-a,portray.OBL-IN(ESS)
n,sipɨl,sipɨl,onion
n,?,siqrigɨn,divorce
n,sit,sir,secret
n,sen,sɨd-a,year.OBL-IN
n,sen,sɨd-ɨ-la,year-OBL(SUP)-EL
n,sen,sɨdɨ,?
n,sen,sɨdɨ-mɨ,year.OBL-OBL.PL(SUP.ESS)
n,sen,sɨdɨ-χda,year.OBL-SUB.ESS
n,sen,sɨdɨ-χdɨ,year.OBL-sub(ess)
n,sɨr,sɨr,grave
n,sɨw,sɨw,mountain
n,sɨw,sɨw-a,mountain-OBL(SUP.ESS)
n,sɨw,sɨw-ɨmɨ-la,mountain-OBL.PL-SUP.EL
n,sɨw,sɨw-ɨmɨ-la χu-d,mountain-OBL.PL-IN.EL-???
n,sɨw,sɨwa [a:?],mountain-IN.EL
n,su,su,fried.grain.flour
n,šu,šu,brother
n,šu,šu,what
n,šu,šü-be,brother.PL-PL
n,sulejman,sulejman,Suleiman
n,sun,sun-a,flour-IN.ESS
n,?,supel-ej,moustache-?
n,?,sur,side
n,sur,sur-u,side-OBL(SUP)
n,?,sur-u-χ-la-dɨ,side-OBL-SUB-EL-ATTR
n,süri,süri-mi-kan,herd-OBL.PL-COM
n,sus,sus,daughter.in.law
n,sus,sus-a-d,daughter.in.law-OBL-GEN
n,sus,sus-u,daughter.in.law-OBL(SUP.ESS)
n,sus,sus-u-s,daughter.in.law-OBL-DAT
n,suzmaud,suzmaud,dill
n,?,'t''alak''',divorce
n,?,'t''alak''-bɨr',divorce-PL
n,'t''at''al','t''at''al',stick
n,?,'t''awɨr',?
n,'t''ile','t''ile',leaf
n,'t''ile','t''ile-bɨr',leaf-PL
n,'t''ile','t''ile-ma',?
n,'t''ili','t''ili-je-χda',leaf-OBL-SUB.ESS
n,'t''it''','t''it''',nipple
n,'t''it''','t''it''-e-χda',nipple-OBL-SUB.ESS
n,tanɨš,tanɨš-waldɨ,meet-ABSTR
n,?,'tawaq''a',request
n,telebe,telebe,pupil
n,telʲatnica,telʲatnica-waldɨ,calf.woman[R]-ABSTR
n,tike,tike,piece
n,tin,tin-bɨr,ingredient???-PL
n,tu,tu,spit
n,ubul,ubl-i-d,wolf-OBL-ATTR
n,ubul,ubl-i-da,wolf-OBL-APUD(ESS)
n,ubul,ubl-i-ra,wolf-OBL-ERG
n,ubul,uble,wolf.PL
n,ubul,uble-š-da,wolf.PL-OBL.PL-APUD(LAT)
n,ubul,uble-š-di,wolf.PL-OBL.PL-ATTR
n,ubul,uble-š-i,wolf.PL-OBL.PL-ERG
n,ubul,uble-š-ikan,wolf.PL-OBL.PL-COM
n,ubul,uble-š-ir,wolf.PL-OBL.PL-COM
n,ubul,uble=xa,wolf.PL=ADD
n,ubul,ubli,?
n,ubul,ublʲ-a,wolf.OBL-ERG
n,uboršʲitsa,uboršʲitsa-wal-ikan,cleaner-ABSTR-COM
n,ubul,ubul,wolf
n,ul,ul,eye
n,ul,ul-ä,eye-IN.EL
n,?,ul-i-χda,eye-OBL-SUB(ESS)
n,χuk,ulanxola,ulanxol
n,um,um,intelligence[R]
n,'uq''','uq''-bɨr',grass-PL
n,?,urus,Russian
n,urus,urus-ar=xa,Russian-PL=ADD
n,urus,urus-aš-dɨ,Russian-OBL.PL-ATTR
n,urus,urus-χda,russian-SUB.ESS
n,?,urussat-dʲ-a:,Russia-OBL-IN.EL
n,usturuǯ,usturuǯ-wali,guard-ABSTR
n,uˤmur,uˤmur,life
n,uˤmur,uˤmur-di-d,life-OBL-ATTR
n,volgograd,volgograd-dʲ-a,volgograd-ATTR-IN.EL
n,wakil,wakil,representative
n,?,wakin,?
n,walɨg,walɨg-mar-xad,clothes-PL-?
n,walɨg,walɨg-xad,cloth-?
n,?,war=,?
n,warlɨdɨ,warlɨ-ješ-da,rich-OBL.PL-APUD(ESS)
n,warlɨdɨ,warlɨ-ješ-is,rich-OBL.PL-DAT
n,warlɨdɨ,warlɨ-waldɨ,rich-ABSTR
n,waz,waz,month
n,waz,waz=na,month=ADD
n,waz,wazɨr-a,month.OBL-IN(ESS)
n,waz,wazɨr-dɨ,month.OBL-ATTR
n,waxt,waχt,time
n,waχt,waχt-bɨr,time-PL
n,waχt,waχt-ij-e,time-OBL-IN(ESS)
n,waχt,waχt-ij-e-la,time-OBL-IN-EL
n,waχt,waχt-ind-e,time-OBL-IN(ESS)
n,waχt,waχt-ind-i,time-OBL-IN(ESS)
n,waχt,waχt-ind-ɨ,time-OBL-IN(ESS)
n,?,wergič,?
n,wertolet,wertolet,helicopter[R]
n,wɨɣɨldɨ,wɨɣɨl,man
n,wɨγɨldɨ,wɨɣl-i-ra,man-OBL-ERG
n,wɨγle,wɨɣl-i-ra=xa,man-OBL-ERG-ADD
n,wɨɣɨldɨ,wɨɣle,man.PL
n,wɨγɨldɨ,wɨɣle-š-is,man.PL-OBL-DAT
n,wɨɣɨldɨ,wɨɣle=xa,man.PL=ADD
n,wɨs,wɨs-a,sunny.slope-IN(ESS)
n,wɨɣɨldɨ,wɨγle-ši-r,man.PL-OBL.PL-ERG
n,xač,xač,blueberry
n,xač,xač-al-mɨ-χda,blueberry-OBL-OBL.PL-SUB.ESS
n,xač,xač-alɨ-χda,blueberry-OBL-SUB.ESS
n,xač,xač-bɨr,blueberry-PL
n,?,'xak''',truth
n,?,xalala,behind?
n,xaǯalat,xaǯalat=xa,misery=ADD
n,xed,xed,water
n,xesɨm,xesɨm-a,face-IN.ESS
n,xesɨm,xesɨm-a-la,face-IN-EL
n,xed,xij-e,water.OBL-IN.ESS
n,xed,xij-ekan,water.OBL-COM
n,xed,xiji-da,water.OBL-APUD.ESS
n,xɨdɨldɨ,xɨdɨ-nɨw-dɨ,woman-OBL-ATTR
n,xɨdɨldɨ,xɨdɨ-nɨw-ɨkan,woman-OBL-COM
n,xɨdɨldɨ,xɨdɨ-nuw-dɨ,woman-OBL-ATTR
n,xɨdɨldɨ,xɨdɨl-now-a,woman-OBL.H-ERG
n,xɨdɨldɨ,xɨdɨl-now-us,woman-OBL-DAT
n,xɨdɨldɨ,xɨdɨl-nuw-dɨ,woman-OBL-ATTR
n,xɨdɨldɨ,xɨdɨl-nuwa-ra,women-OBL-ERG
n,xɨdɨldɨ,xɨdɨldɨ,woman
n,xɨdɨldɨ,xɨle,woman.PL
n,xɨdɨldɨ,xɨle-š-dɨ,woman.PL-OBL.PL-ATTR
n,xɨdɨldɨ,xɨle-š-e,woman.PL-OBL.PL-ERG
n,xɨdɨldɨ,xɨle-š-ikan,woman.PL-OBL.PL-COM
n,xɨdɨldɨ,xɨle-š-is,woman.PL-OBL.PL-DAT
n,xɨdɨldɨ,xɨle-še-s,women-OBL.PL-DAT
n,χɨnɨχ,xɨnime-r,child.PL-PL
n,χɨnɨχ,xɨnime-š-iχda,child.PL-OBL.PL-SUB(ESS)
n,xɨw,xɨw,bread
n,xɨw,xɨw-a,bread-OBL(SUP.ESS)
n,xɨw,xɨw-a-d,bread-OBL-ATTR
n,xɨw,xɨw-a-χda,bread-OBL-SUB.ESS
n,zakon,zakon,law[R]
n,zaman,zaman,time
n,zaman,zaman-ind-e,time-OBL-IN(ESS)
n,zarafat,zarafat-bɨr,joke-PL
n,ǯamaːˤt,ǯamaːˤt-i-ra,people-OBL-ERG
n,ǯamaʔat,ǯamaʔat,people
n,ǯamaʔat,ǯamaʔat-i-d,people-OBL-ATTR
n,ǯamaʔat,ǯamaʔat-i-kʷan,people-OBL-COM
n,ǯamaʔat,ǯamaʔat-i-ra,people-OBL-ERG
n,ǯamaʔat,ǯamaʔat-ije-ra,folk-OBL-ERG
n,ǯan,ǯan,body
n,ǯar,ǯar,sour.cream
n,ǯan,ǯen-di-da=xa,body.OBL-OBL-APUD.ESS=ADD
n,ǯiga,ǯiga,place
n,ǯiga,ǯiga-bɨr,place-PL
n,ǯiga,ǯigija-dɨ-bɨr,place.OBL-ATTR-PL
n,ǯiga,ǯigɨj=xʷa,together=ADD
n,ǯihil,ǯihil,young
n,ǯihil,ǯihil-er,young-PL
n,ǯilǯilim,ǯilǯilim,some.kind.of.plant
n,ǯins,ǯins,breed
n,ǯur,ǯur-a-d,kind-OBL-ATTR
n,χabar,χabar,news
n,χaɢ,χaɢ-bɨr,letters-PL
n,χaja,χaja,consсience
n,χajir,χajir,profit
n,?,χajiš,request
n,χal,χal,house
n,?,χal-a,home-IN(ESS)
n,χal,χal-dɨ,house-ATTR
n,χal,χal=xa,house=ADD
n,χaragwaj,χaragwaj,?
n,χaˤrad,χaˤrad,butter
n,χindandaj,χindandaj,widowed
n,χizan,χizan-d-ikan,family-OBL-COM
n,χɨl,χɨl,hand
n,χɨl,χɨl-e,hand-IN(ESS)
n,χɨl,χɨl-i-da,hand-OBL-APUD.ESS(?)
n,χɨl,χɨla-bɨr=xa,hand-PL=ADD
n,χɨladi,χɨladi,earthen.roof
n,χɨl,χɨlʲ-a,hand.OBL-IN.EL
n,χɨnɨχ,χɨnime-r,child.PL-PL
n,χɨnɨχ,χɨnime-r=xa,child.PL-PL=ADD
n,χɨnɨχ,χɨnime-š-is,child.PL-OBL.PL-DAT
n,χɨnɨχ,χɨnɨχ,child
n,χɨnɨχ,χɨnχ-ɨ-d,child-OBL-ATTR
n,χɨnɨχ,χɨnχ-ɨ-s,child-OBL-DAT
n,χɨrɨda,χɨrɨda,far
n,χumuχun,χumuχun,in.autumn
Numeral,'c''ɨmɨjeb','c''ɨ-mɨje-d',ten-eight-4
Numeral,ɢadɨ,ɢadɨ,twenty
Numeral,'jic''ɨb','jic''ɨ-d',ten-4
Numeral,'jiɣc''ɨr','jiɣ-c''ɨr',seven-ten
Numeral,'jiɣc''ɨr','jiɣ-c''ɨr-a-χdɨ',seven-ten-OBL-SUB(ESS)
Numeral,'jiɣc''ɨr','jiɣ-c''ɨr=na',seven-ten=AND
Numeral,jučub,juču-d,nine-4
Numeral,jučed,juču-dɨ,nine-ATTR
Numeral,juɣub,juɣu-d,seven-4
Numeral,'juq''ub','juq''-dɨ',four-ATTR
Numeral,'juq''ub','juq''u-d',four-4
Numeral,'juq''ub','juq''u-d-xus-dɨ',four-4-ORD-ATTR
Numeral,'juq''ub','juq''u-r',four-1
Numeral,'juq''ub','juq''u-r-xus-dɨ',four-1-ORD-ATTR
Numeral,juǯur,juǯur,nine.ten
Numeral,juǯur,juǯur=na,nine.ten=AND
Numeral,?,'k''aʔa-dɨ',two-ATTR
Numeral,'mɨjc''ɨr','mɨj-c''ɨr',eight-ten
Numeral,mɨjeb,mɨje-d,eight-4
Numeral,'q''ʷaˤb','q''uˤn-dɨ',two-ATTR
Numeral,'q''ʷaˤb','q''ʷaˤ-b',two-3
Numeral,'q''ʷaˤb','q''ʷaˤ-d',two-4
Numeral,'q''ʷaˤb','q''ʷaˤ-r',two-1
Numeral,'q''ʷaˤb','q''ʷaˤ-r',two-2
Numeral,'q''ʷaˤb','q''ʷaˤ-r-xus-dɨ',two-1-ORD-ATTR
Numeral,num,'q''wuˤ-nu',?
Numeral,rixcɨr,rix-cɨr-xus-dɨ,six-ten-ORD-ATTR
Numeral,rixɨb,rixɨ-d,six-4
Numeral,sa,sa,one
Numeral,sa,sa-da,one-APUD.ESS
Numeral,sa,sa-da-na,one-APUD.ESS=ADD
Numeral,sa,sa-da-xa,one-APUD.ESS=AND
Numeral,sa,sa-sa-biš-e,one-one-OBL.HPL-ERG
Numeral,sa,sa-sa-d,one-one-ATTR
Numeral,sa,sa=xa,one=ADD
Numeral,?,sad,?
Numeral,weš,weš,hundred
Numeral,weš,weš=na,hundred=AND
Numeral,xib,xib-arǯiken,three-MULT
Numeral,xib,'xib-c''ɨr=na',three-ten=AND
Numeral,xib,xib-dɨ,three-ATTR
Numeral,xib,xiba-d-xus-dɨ,three-4-ORD-ATTR
Numeral,xib,xibɨ-d,three-4
Numeral,xib,xibɨ-r,three-1
Numeral,xib,xibɨ-r,three-2
Numeral,xib,xibɨ-r-xus-dɨ,three-1-ORD-ATTR
Numeral,xub,xu-b,five-3
Numeral,xub,'xu-c''ur-dɨ',five-ten-ATTR
Numeral,xub,xu-d,five-4
Numeral,?,χuda,?
post,badana,badana,for
post,badana,badana-ma,for-LIM
pron,ha,ha,that
Pronoun,ha,ha-biš-da,that-OBL.HPL-APUD.EL
Pronoun,ha,ha-biš-dɨ,that-OBL.HPL-ATTR
Pronoun,ha,ha-biš-e,that-OBL.HPL-ERG
Pronoun,ha,ha-biši-s,that-OBL.HPL-DAT
Pronoun,ha,ha-biši-χda,that-OBL.HPL-SUB.ESS
Pronoun,ha,ha-bɨr,that-PL
Pronoun,ha,ha-d,that-ATTR
Pronoun,hada,ha-da,where-LOC
Pronoun,ha,ha-ja;haj-a,there-EL
Pronoun,ha,ha-ji-kan,that-OBL.N-COM
Pronoun,ha,ha-ji-kʷan,that-OBL.N-COM
Pronoun,ha,ha-ji-la,that-OBL.N-SUPER.EL
Pronoun,ha,ha-now,that-OBL.H(ERG)
Pronoun,ha,ha-now-a,that-OBL.H-ERG
Pronoun,ha,ha-nowɨ-k,that-OBL.H-INTER.ESS
Pronoun,ha,ha-nowɨ-s,that-OBL.H-DAT
Pronoun,ha,ha-nuw,that-OBL.H(ERG)
Pronoun,ha,ha-nuw-a,that-OBL.H-ERG
Pronoun,ha,ha-nuw-dɨ,that-OBL.H-ATTR
Pronoun,ha,ha-sa,that-MNR
Pronoun,ha,ha:-sa,that-MNR
Pronoun,ha,ha:-sa-d,that-MNR-ATTR
Pronoun,ha,haa-sa-d,that-MNR-ATTR
Pronoun,ha,haa-sa-kal,that-MNR-SIMIL
Pronoun,har,haar,each
Pronoun,haar,haar-nowɨ-χda,each-OBL.H-SUB.ESS
Pronoun,?,haara,?
Pronoun,?,hada,PTCL
Pronoun,?,hadan,?
Pronoun,ha,haj,there(ESS)
Pronoun,ha,haj-a,there-EL
Pronoun,ha,haj-eʔ,there-ALL
Pronoun,ha,haj-eʔ-dɨ,there-ALL-ATTR
Pronoun,ha,haj=xa,there(ESS)=ADD
Pronoun,ha,hajis,therefore
Pronoun,huš,hal,who.OBL.ERG
Pronoun,huš,hal-da,who.OBL-APUD.ESS
Pronoun,?,halalaa,?
Pronoun,huš,halɨ-s,who.OBL-DAT
Pronoun,?,hanuwa,?
Pronoun,har,har,each
Pronoun,har,har-nowɨ-χda,each-OBL.H-SUB.ESS
Pronoun,mi,he-mi,EMPH-this
Pronoun,mi,he-mi-d,EMPH-this-ATTR
Pronoun,mi,he-mi-d=xa,EMPH-this-ATTR=ADD
Pronoun,?,he-mi-ʁiʁ-a-d-ɨjexɨr,EMPH-this-today-OBL-ATTR
Pronoun,mi,he-mi-sa,EMPH-this-MNR
Pronoun,mi,he-mi-sa-d,EMPH-this-MNR-ATTR
Pronoun,mi,he-mij,EMPH-here(ESS)
Pronoun,ti,he-tin,EMPH-yonder
Pronoun,šuw,hiji-s,what.OBL-DAT
Pronoun,?,hiji-χda,that.OBL-SUB.ESS
Pronoun,?,hijikla,about.smth
Pronoun,hijis,hijis,why
Pronoun,šuw,hil-dɨ,what-ATTR
Pronoun,hile,hile,where
Pronoun,hile,hile-ʔ,where-LAT
Pronoun,hile,hile-ʔ=na,where-LAT=AND
Pronoun,hile,hili=jdʲen,where=IRR
Pronoun,hilʲa,hilʲa-dɨ-bɨr,where.from-ATTR-PL
Pronoun,?,hille-na,where-AND
Pronoun,himisa,himisa,so
Pronoun,his,his,why
Pronoun,?,hɨ-dɨ-nuw-da,?-ATTR-OBL-APUD(ESS)
Pronoun,?,hɨ-mɨ,now
Pronoun,ha,hu-dɨ,that-ATTR
Pronoun,huš,huš,who
Pronoun,je,ix-dɨ,we-ATTR
Pronoun,zɨ,iz-dɨ,I-ATTR
Pronoun,?,je,?
Pronoun,je,je,we
Pronoun,je,je-d,we-ERG
Pronoun,je,je-da,we-APUD.ESS
Pronoun,je,je-kan,we-COM
Pronoun,je,je-kʷan,we-COM
Pronoun,je,je-s,we-DAT
Pronoun,je,je-χda,we-SUB.ESS
Pronoun,?,jena,PTCL
Pronoun,jis,jis,why
Pronoun,wuǯ,juǯ,1.self
Pronoun,mi,mi,this
Pronoun,mi,mi-biš-da=ka(?)=xwa,this-OBL.HPL-APUD.ESS=*=ADD
Pronoun,mi,mi-biš-dɨ,this-OBL.HPL-ATTR
Pronoun,mi,mi-biš-dɨ=xa,this-OBL.HPL-ATTR=ADD
Pronoun,mi,mi-biš-e,this-OBL.HPL-ERG
Pronoun,mi,mi-biš-kan,this-OBL.HPL-COM
Pronoun,mi,mi-biši-s,this-OBL.HPL-DAT
Pronoun,mi,mi-biši-χda,this-OBL.HPL-SUB.ESS
Pronoun,mi,mi-bɨr,this-PL
Pronoun,mi,mi-d,this-ATTR
Pronoun,mi,mi-now,this-OBL.H
Pronoun,mi,mi-now-a,this-OBL.H-ERG
Pronoun,mi,mi-now-dɨ,this-OBL.H-ATTR
Pronoun,mi,mi-nowɨ-χda,this-OBL.H-SUB.ESS
Pronoun,mi,mi-nowu-s,this-OBL.H-DAT
Pronoun,mi,mi-nuw-a,this-OBL.H-ERG
Pronoun,mi,mi-nuw-da,this-OBL.H-APUD.ESS
Pronoun,mi,mi-nuw-dɨ,this-OBL-ATTR
Pronoun,mi,mi-sa,this-MNR
Pronoun,mi,mi-sa-d,this-MNR-ATTR
Pronoun,mi,mi-ʔ,here-LAT
Pronoun,mi,mij,here(ESS)
Pronoun,mi,mij-a,here-EL
Pronoun,mi,mij-eʔ,here-ALL
Pronoun,?,mijaqu,?
Pronoun,mi,minuwɨ,this-obl-super.ess
Pronoun,?,miʔg,here
Pronoun,?,mɨsgadexa,?
Pronoun,wuǯ,r-iǯ,2-self
Pronoun,šešun,šešun,nothing
Pronoun,sin,si-now-dɨ,all-OBL-ATTR
Pronoun,sin,si-now-kan,all-OBL-COM
Pronoun,sin,sim-bɨr,all-PL
Pronoun,sin,sin,all
Pronoun,sin,sinbi-š-dɨ,all.PL.OBL.PL-ATTR
Pronoun,šiw,šiw,what
Pronoun,šiw,šiw-dɨ,what-ATTR
