Adjective,ačɨx,ačɨx,open
v,wuruʔus,'jirq''ɨ-d',1.come.PFV-ATTR
v,wuruʔus,'jirq''ɨ-r',1.go.PFV-CVB
v,wuruʔus,'jirq''ɨ-r=xa',1.come.PFV=ADD
v,wɨkɨs,jiši-n,1.become.PFV-NMLZ
v,wɨkɨs,jiši-n,4.become.PFV-NMLZ
v,wɨkɨs,jiši-ne,1.become.PFV-COND
v,wɨkɨs,jiši-ne,4.become.PFV-COND
v,wɨkɨs,jiši-r,1.become.PFV-CVB
v,wɨkɨs,jiši-r,4.become.PFV-CVB
v,wɨkɨs,jiši-r=a,1.become.IPFV-CVB
v,wuruʔus,jiʔi-ga,1.сome.IPFV-TEMP
v,jɨχɨs,jiχeˁ-r=a,1.carry.away.IPFV-CVB=be
v,wuruʔus,jiχɨ-r,4.go.PFV-CVB
v,'wiq''es','jɨq''i-r',1.die.PFV-CVB
v,jɨχɨs,jɨˁχɨˁ-r,1.hit.PFV-CVB
v,jɨχɨs,jɨχe-s-ij,1.carry.away-INF-PST
v,wuruʔus,jɨχɨ-r,4.go.PFV-CVB
v,kidχas,'k-i<d>q''ɨ-r',PV-<4>bring.PFV-CVB
v,?,k-i<l>xe-r=a,PV-<IPFV>4.write.IPFV-CVB=be
v,?,k-i<l>xe-r=a,PV-<IPFV>HPL.write.IPFV-CVB=be
v,?,k-i<r>xu-r,CONT-<1>appear.PFV-CVB
v,?,k-i<r>χa-r=a,PV-<IPFV>4.mix.IPFV-CVB=be
v,?,k-iχɨ-r=xʷa,PV-1.touch.PFV-CVB=ADD
v,kiχɨˤs,k-iχɨˤ-jne,CONT-1.strike.PFV-COND
v,jɨˤχas,k-ɨˤχ-a,СONT-1.strike-IMP
v,?,'k-uč''ü-r',PV-4.begin.PFV-CVB
v,kaʔas,ka-r-aʔa-r=a,INTER-2-do.IPFV-CVB=be
v,kaʔas,ka-r-aʔa-r=a=xa,CONT-2-do.IPFV-CVB=be=ADD
v,karɨʔɨs,karɨʔɨ-ne,happen.PFV-COND
v,kasas,kasa,listen.IMP
v,'keʁeč''us','ke-ʁ-e<l>č''u-s-dɨ-bɨr',CONT-OUT-<HPL>move.PFV-INF-ATTR-PL
v,?,ke-ʁ-iji-r,CONT-OUT-1.cause.move.PFV-CVB
v,?,ke-ʁ-ojči-r,???.PFV-CVB(AOR)
v,?,kehi//,choose
v,kehires,kehɨri-de,choose.PFV*.1-?
v,keʁires,keʁire-s,1.choose.IPFV-INF
v,qehires,keʁiri-r=a,1.choose.PFV-CVB=be
v,kihirχus,ki-ʁ-i<r>xu-r,PV-PV-<1>fall.PFV-CVB
v,?,ki-ǯi-k-ad,<NEG>similar-ATTR
v,kɨˤʁɨtχɨs,kɨˤ-ʁ-d-ɨ<r>χɨ-r=a,CONT-OUT-HPL-go.PFV-CVB=be
v,?,kʲ-i<lʲ>xe-r=a,PV-<IPFV>4.write.IPFV-CVB=be
v,?,kʲ-iwɨ-s-dɨ,CONT-4.give.PFV-INF-ATTR
v,kixäs,kʲ-ixi-r,PV-1.bury.PFV-CVB
v,?,kʲ-ixi-s,PV-4.write-INF
v,?,kʲ-ixʲ-a,PV-4.write-IMP
v,kixäs,kʲ-ixʲa,PV-1.bury.IMP
v,?,kʲ-iχɨ-r,PV-1.touch.PFV-CVB
v,'küč''us','kʲ-ü<l>č''ü-r',CONT-<HPL>move.PFV-CVB
v,'kjaqleč''us',kʲaqlʲadubʁɨ-r,1.come.out.IPFV-CVB
v,?,kʲi-w-ɨχa-r,PV-3-add.IPFV-CVB
v,?,kʲi-w-ɨχa-r=а,PV-3-add.IPFV-CVB=be
v,läjkɨn,l-ä<j>kar,<1>reach.PFV-CVB
v,lalčis,l-a<l>či-r,PV-<HPL>jump.PFV-CVB
v,lapdus,l-a<p>du-j-ne,PV-<3>lose-COP2-COND
v,'lapt''us','l-a<p>t''u-r',PV-<3>end.PFV-CVB
v,?,l-a<w>gɨ-r,put.on-PFV-CVB
v,lakasɨ,l-akɨ-r-diš,PV-bother-CVB-NO
v,?,'l-at''u-r',PV-4.end.PFV-CVB
v,?,'l-at''u-r=a',PV-4.end.PFV-CVB=be
v,lalčis,l-aˤjči-r,PV-1.jump.PFV-CVB
v,'leč''us','l-e<l>č''u-r',UP-<HPL>move.PFV-CVB
v,lewis,l-e<w>i-s,PV-<3>throw.PFV-INF
v,lešus,l-e<w>šu-r,PV-<3>take.PFV-CVB
v,lalčis,'l-ejč''',PV-1.jump.IMP
v,?,l-eji-r,PV-1.raise.PFV-CVB
v,'lep''es','l-ep''e-wa-ʔa',PV-remove-PTCL-?
v,lewšus,l-eš,PV-1.take.IMP
v,lewšus,l-ešu-r,PV-4.take.PFV-CVB
v,lewšus,l-ešu-s,PV-1.take-INF
v,haʔas,l-i<j>i-n,UP-<HPL>do.PFV-NMLZ
v,lirxus,l-i<r>xu-s=a,UP-<2>appear-INF=be
v,?,l-i<t>xu-r,PV-<4>pass.PFV-CVB
v,?,l-i<t>xu-r=a,PV-<4>pass.PFV-CVB=be
v,lixin,l-i<w>xi-r,UP-<3>put.PFV-CVB
v,?,l-ja<b>ʁuˤ-d,UP-<IPFV>4.move.IPFV-ATTR
v,?,l-u<r>zu-r,PV-<2>stand.PFV-CVB
v,luʁun,l-uʁu-ne,PV-fall-COND
v,luxwas,l-uxu-r=a,PV-1.try.PFV-CVB=be
v,?,l-uzu-r,PV-1.stand.PFV-CVB
v,?,l-üzü-r=xʷa,PV-HPL.stand.PFV-CVB=ADD
v,'ač''irxasɨ','la-č''-i<r>xɨ-ne',UP-EXPR-1.go.PFV-COND
v,lalčis,la-d-ɨ<b>či-r=a,PV-HPL-<IPFV>jump.IPFV-CVB=be
v,läjkɨn,lä-j-e<r>ka-r-diš-i,<1>reach<IPFV>-CVB-NO-COP2
v,'labt''was','la-w-ɨ<r>t''ɨ-r=a',PV-3-<IPFV>end.IPFV-CVB=be
v,?,la-w-urda-r=a,PV-3-end.IPFV-CVB=be
v,laˤjirχɨn,laˤ<j>irχa-r=a,1.search.IPFV-CVB=be
v,?,laχara,stay-CVB=be
v,?,le-d-ika-s,PV-HPL-reach-INF
v,lečun,le<b>ču-r=a,<4>take.IPFV-CVB=be
v,?,le<d>qi-ne=xwa,???=ADD
v,?,'ledek''a-d-ɨʔɨ-r',?-HPL-do.PFV-CVB
v,?,'ledeq''ar-d-ɨʔɨ-r',?-HPL-do.PFV-CVB
v,lixin,li-w-i<r>xe-r=a,UP-3-<IPFV>put.IPFV-CVB=be
v,?,li<w>i-r,<3>eat.PFV-CVB
v,?,li<w>ix-ne,UP-<3>put(?)-COND
v,?,liʔi-n,4.eat.PFV-NMLZ
v,?,liʔi-r,4.eat.PFV-CVB
v,'leč''us',lʲa-d-ubʁu-r=a,UP-HPL-move.IPFV-CVB=be
v,?,lulzu-r,get.up.PFV-CVB
v,?,m-a<d>aʔ,PROH-<HPL>do
v,waʔas,m-aʔga,PROH-do
v,abʁus,m-aˁʁuˁ-r=a-j,PROH-4.move.PFV-CVB=BE-PST
v,?,'ma-l<w>ɨ-c''',PROH-give<3>
v,waʔas,ma-w-aʔ,PROH-3-do
v,?,ma<b>-diš-ma,remain<3>-NO-Q
v,?,maʁˁʷ,1.come.PROH
v,mɨslʲaʔaˁt waʔas,mɨslʲaʔaˁt ha<w>ɨ-r,deliberate  <3>do.pfv-cvb
v,аьргын,q-ä<r>gɨ-r-ne,RE-<1>stay.PFV-CVB-COND
v,?,q-a<r>χɨˤ-r,RE-<1>leave.PFV-CVB
v,,q-a<r>χˤɨ-r,RE-<2>leave.PFV-CVB
v,,q-a<r>χˤɨ-r-i-jden,RE-<2>go.to.PFV-CVB-COP2-IRR
v,hɨʔɨn,q-a<w>a-r=a,RE-<3>do.PFV-CVB=be
v,?,'q-ac''a-r',RE-4.know.IPFV-CVB
v,hɨʔɨn,q-aʔa-r=a,RE-do.IPFV-CVB=be
v,haʔas,q-aʔa-s-diš,RE-4.do.IPFV-INF-NO
v,?,q-i<b>xu-r=a,RE-<3>appear.PFV-CVB=be
v,,'q-i<d>q''ɨ-jne',RE-<APL>come.PFV-TEMP2
v,,'q-i<d>q''ɨ-jne',RE-<HPL>come.PFV-TEMP2
v,?,'q-i<d>q''ɨ-r',RE-<4>bring.PFV-CVB
v,?,'q-i<d>q''ɨ-r',RE-<HPL>bring.PFV-CVB
v,hɨkɨs,q-i<d>ši-r,RE-<HPL>become.PFV-CVB
v,?,'q-i<r>q''ɨ-r',RE-<1>come.PFV-CVB
v,,q-i<r>ši-r,RE-<2>become.PFV-CVB
v,qiles,q-ile-r=a-diš=xa,RE-4.eat.IPFV-CVB=be-NO=ADD
v,'jirq''in','q-iq''a-s',RE-1.come.IPFV-INF
v,'jiq''ɨn','q-iq''a-s-ɨ',RE-1.come.IPFV-INF-FUT
v,qilxes,q-ixi-r=a=xa,RE-4.put.PFV-CVB=be=ADD
v,'qirq''as','q-ɨ<r>q''ɨ-r',RE-<1>come.PFV-CVB
v,?,q-ɨrɨrɨx,RE-come
v,hɨwɨs,q-ɨwɨ-r,RE-<3>give.PFV-CVB
v,?,q-ɨʔɨ-n,RE-1.do.PFV-NMLZ
v,hɨʔɨn,q-ɨʔɨ-r,RE-4.do.PFV-CVB
v,qurʁus,q-u<r>ʁu-s-diš,RE-<2>come.IPFV-INF-NO
v,?,q-udʁu-ga,?
v,huxus,q-uxu-s-ɨ,RE-1.say.PFV-INF-FUT
v,?,q-uˤ<r>ʁuˤ-r=a,RE-<2>go.to.IPFV-CVB=be
v,?,q-uˤ<r>ʁuˤ-r=aˤ,RE-<2>come.IPFV-CVB=be
v,?,q-uˤ<t>ʁuˤ-r=a,RE-<HPL>go.to.IPFV-CVB=be
v,?,q-uˁʁuˁ-r=a,RE-1.go.to.IPFV-CVB=be
v,hɨʔɨn,'q''-a<w>a-r=a',RE-<3>do.IPFV-CVB=be
v,hɨʔɨn,'q''-aʔa-r=a',RE-4.do.IPFV-CVB=be
v,'q''aʁarɨn','q''aʁarus',count-INF
v,?,'q''ix-e',grow-IMP
v,,qa-d-ɨʔɨ-r,RE-HPL-do.PFV-CVB
v,qawaʔas,qa-w-aʔa-r-diš,RE-3-do.IPFV-CVB-NO
v,qawaʔas,qa-w-aʔa-s,RE-3-do.IPFV-INF
v,qadacas,qadaca-s,1.hear.IPFV-INF
v,qakas,qaka,move
v,qasun,qasɨ-r,listen-CVB
v,'qereq''as','qe-r-eq''a-s',RE-2-come-INF
v,?,qe-ʁ-ǯ-e<d>qu-d,RE-OUT-NEG-<HPL>let.go-ATTR
v,?,qe-ʁ-ǯ-e<d>qu-d,RE-OUT-NEG-<NPL>let.go-ATTR
v,?,qe-w-ita-r-diš,re-3-bother-cvb-no
v,?,qi-r-iš,RE-2-become.IMP
v,?,'qɨ-lc''a-r-a',RE-give.IPFV-CVB=be
v,?,'qɨ-wɨlc''a-r=a',RE-4.give.IPFV-CVB=be
v,?,'qɨ-wɨlc''a-r=a-ni',RE-4.give.IPFV-CVB=be-CVB
v,?,qɨˤrki-d-kal-dɨ,hot.OBL-ATTR-SIMIL-ATTR
v,'q''eʁires','qʲaʁat''ɨ-r',choose.PFV-CVB
v,qugadgɨn,quga<d>gɨ-r,<4>miss.PFV-CVB
v,waʔas,r-aʔa-r=a,2-do.IPFV-CVB=be
v,waʔas,r-aʔa-s,2-do.IPFV-INF
v,?,r-eši-r=a,2-cry.PFV-CVB=be
v,'wiq''es','r-iq''i-r',2-die.PFV-CVB
v,'wiq''es','r-iq''i-r=a-d',2-die.PFV-CVB=be-ATTR
v,wɨkɨs,r-iši-d,2-become.PFV-ATTR
v,wɨkɨs,r-iši-jne,2-become.PFV-COND
v,wɨkɨs,r-iši-r,2-become.PFV-CVB
v,wɨkɨs,r-iši-r-i-jden,2-become.PFV-CVB-COP2-IRR
v,wɨkɨs,r-iši-r=a,2-become.PFV-CVB=be
v,?,r-iʔi-na=a,2-COP-CVB=be
v,hɨgas,r-ɨga-r=a,2-want.PFV-CVB=be
v,?,'r-ɨq''-a',2-come-IMP
v,hɨwɨs,r-ɨwɨ-n,2-give.PFV-NMLZ
v,?,r-ɨwɨ-s,2-give.PFV-INF
v,hɨwɨs,'r-ɨwɨlc''a-r-ɨ-ma',2-give.IPFV-CVB-COP2-Q
v,hɨwɨs,'r-ɨwɨlc''a-r=a',2-give.IPFV-CVB=be
v,waʔas,r-ɨʔɨ-r,2-do.PFV-CVB
v,raˤʁas,raˤʁa-r=a,1.drink.IPFV-CVB=be
v,raˤʁas,raˤʁa-r=a,4.drink.IPFV-CVB=be
v,raˤʁas,raˤʁɨ-n,1.drink.PFV-NMLZ
v,raˤʁas,raˤʁɨ-n,1.drink.PFV-NMLZ
v,raˤʁas,raˤʁɨ-n,4.drink.PFV-NMLZ
v,raʁas,raˁʁa-d,1.drink.IPFV-ATTR
v,raʁas,raˁʁa-d,4.drink.IPFV-ATTR
v,raʁas,raˁʁa-s,drink-INF
v,ruʔus,riχ,1.go.IMP
v,?,riχa-r=a,4.wash.IPFV-CVB=be
v,?,rɨgɨ<r>ga-r=a,<2>bring-CVB=be
v,?,rɨgɨ<r>gɨ-r,<2>bring-CVB
v,?,rɨˤxɨ-r=a,leave.to.PFV-CVB=be
v,wuruʔus,ru<r>u-r=a,<2>come.IPFV-CVB=be
v,wuruʔus,ru<r>u-s-diš,<2>come.IPFV-INF-NO
v,?,ruxa-d,1.say.IPFV-ATTR
v,?,ruxa-d,4.say.IPFV-ATTR
v,?,ruxa-r=a,1.say.IPFV-CVB=be
v,?,ruxa-r=a,4.say.IPFV-CVB=be
v,huxus,ruxu-r-i,1.speak.IPFV-CVB-СOP2
v,ruxus,ruxu-r=a,1.say.IPFV-CVB=be
v,ruχwas,ruxwa-r=a,1.say.IPFV-CVB=be
v,huxus,ruxʷa-r=a,say.PFV-CVB=be
v,wuruʔus,ruʔu-d,1.become.IPFV-ATTR
v,wuruʔus,ruʔu-d,1.go.IPFV-ATTR
v,wuruʔus,ruʔu-d,4.become.IPFV-ATTR
v,wuruʔus,ruʔu-d,4.go.IPFV-ATTR
v,wuruʔus,ruʔu-d,NPL.become.IPFV-ATTR
v,wuruʔus,ruʔu-d-diš,1.become.IPFV-CVB-NEG
v,wuruʔus,ruʔu-d-diš,1.go.IPFV-CVB-NEG
v,wuruʔus,ruʔu-d-i,4.become.IPFV-ATTR-COP2
v,wuruʔus,ruʔu-d-i,4.go.IPFV-ATTR-COP2
v,wuruʔus,ruʔu-r-dɨš,1.become.IPFV-CVB-NO
v,wuruʔus,ruʔu-r-dɨš,1.go.IPFV-CVB-NO
v,wuruʔus,ruʔu-r-i,1.become.IPFV-CVB-COP2
v,wuruʔus,ruʔu-r-i,1.go.IPFV-CVB-COP2
v,wuruʔus,ruʔu-r=a,1.become.IPFV-CVB=be
v,wuruʔus,ruʔu-r=a,1.go.IPFV-CVB=be
v,wuruʔus,ruʔu-r=a,4.become.IPFV-CVB=be
v,wuruʔus,ruʔu-r=a,4.go.IPFV-CVB=be
v,wuruʔus,ruʔu-r=a-j,become.IPFV-CVB=be-PST
v,wuruʔus,ruʔu-r=a-j,go.IPFV-CVB=be-PST
v,wuruʔus,ruʔur-i-j,become.IPFV-COP2-PST
v,wuruʔus,ruʔur-i-j,go.IPFV-COP2-PST
v,ʁagwas,ʁ-a<r>gu-ne,PV-<2>see.PFV-COND
v,ʁagwas,ʁ-a<r>gu-r,PV-<2>see.PFV-CVB
v,?,ʁ-a<r>gʷa-d,PV-<IPFV>4.see.IPFV-ATTR
v,?,ʁ-a<r>gʷa-r-ɨ-ma,PV-<IPFV>4.see.IPFV-CVB-INTRG
v,?,ʁ-agu-d,PV-4.see.PFV-ATTR
v,?,ʁ-agu-ga,PV-1.see.PFV-TEMP1
v,?,ʁ-aʁu-d,PV-4.force.PFV-ATTR
v,?,ʁ-e<l>gü-r=a,PV-<APL>see.PFV-CVB=be
v,ʁejis,ʁ-e<r>i-r,PV-<2>kick.out.PFV-CVB
v,'ʁeč''us','ʁ-eč''u-r',OUT-1.move.PFV-CVB
v,?,ʁa-d-ɨ<r>ga-d,OUT-HPL-<IPFV>stay.IPFV-ATTR
v,'ʁeč''us',ʁa-d-ubʁu-r=a,OUT-HPL-move.IPFV-CVB=be
v,ʁaχas,ʁa-r-ɨχa-r=a,OUT-<2>hit.IPFV-CVB=be
v,?,ʁa<r>urga-r=a,<2>see.IPFV-CVB=be
v,?,ʁe-d-ibʁu-r-diš,OUT-HPL-let.go-CVB-NO
v,?,'ʁe-q-e<r>č''u-r=xa',OUT-RE-<2>move.PFV-CVB=ADD
v,xidigas,ʁi-d-igɨ-r,OUT-HPL-выгонять.PFV-CVB
v,ʁiʁ,ʁiʁ,close
v,ʁiʁin,ʁiʁi-r,close.PFV-CVB
v,saptas,s-a<p>ta-s,PV-<3>leave-INF
v,sartas,s-a<r>tara,PV-<2>leave.IMP
v,satas,s-atɨ-r,PV-1.leave.PFV-CVB
v,'sekeč''us','s-e<l>č''u-jne',DOWN-<HPL>move.PFV-TEMP2
v,'sekeč''us','s-e<l>č''u-r=a',DOWN-<HPL>move.PFV-CVB=be
v,sedχɨn,s-e<r>χa-r=a,PV-<???>slice.IPFV-CVB=be
v,?,s-e<t>χɨ-r=xʷa,PV-<HPL>sleep.PFV-CVB=ADD
v,sixun,s-i<d>xu-ne,DOWN-<4>appear.PFV-COND
v,'suq''as','s-i<l>q''e-d',PV-<IPFV>sit.IPFV-ATTR
v,sixin,s-i<l>xe-r=a,<APL>put.IPFV-CVB=be
v,sixin,s-i<l>xe-r=a,DOWN-<IPFV>4.put.IPFV-CVB=be
v,sixin,s-ixi-r,DOWN-4.put.PFV-CVB
v,?,'s-ɨ<d>q''ɨ-r',PV-<HPL>sit.PFV-CVB
v,sɨχɨs,s-ɨ<w>χɨ-jne=xʷa,PV-<3>push.PFV-TEMP2=ADD
v,sɨχɨs,s-ɨ<w>χɨ-r=a,PV-<3>push.PFV-CVB=be
v,sɨχɨs,s-ɨ<w>χɨ-r=xʷa,PV-<3>push.PFV-CVB=ADD
v,'suq''as','s-u<b>q''u-r=a',PV-<1>sit.IPFV-CVB=be
v,'siq''un','s-u<d>q''ɨ-r',PV-<HPL>seat.PFV-CVB
v,'siq''un','s-ü<d>q''ü-ne',PV-<HPL>sit.PFV-COND
v,'suq''us','s-ü<d>q''u-r',PV-<HPL>sit.PFV-CVB
v,'suq''us','s-ü<d>q''u-r=a',PV-<HPL>sit.PFV-CVB=be
v,surgas,s-ü<lʲ>ge-r=a,PV-<APL>get.lost-CVB=be
v,sugas,s-u<r>gu-t,PV-<2>disappear.PFV-ATTR
v,'suq''as','s-ü<r>q''u-d',PV-<2>sit.PFV-ATTR
v,'suq''as','s-u<r>q''u-r',PV-<2>sit.PFV-CVB
v,'suq''as','s-u<r>q''u-r=a-na',PV-<2>sit.PFV-CVB=be-CVB
v,sukur,s-uku-r,PV-1.head.to-CVB
v,'suq''as','s-uq''u-r',PV-1.sit.PFV-CVB
v,?,'s-uq''ʷa',PV-1.sit.down.IMP
v,sačibkas,sa-č-w-i<l>xe-r=a,DOWN-EXPR-3-<IPFV>put.IPFV-CVB=be
v,cawɨr,sawɨ-r,drop.PFV-CVB
v,'sijč''in','si-j-ǯu-č''u-n',PV-PV-NEG-4.overboil.PFV-NMLZ
v,sigas,siga,leave.IMP
v,sɨχɨs,sɨχɨ-r,throw-CVB
v,sürgün,su<r>gu-n,2.disappear.PFV-NMLZ
v,sürgün,su<r>gun-diš,2.disappear.PFV-NMLZ-NEG
v,?,un a-d,sound 1.do.IPFV-ATTR
v,?,uˤ<r>uˤχuˤ-n,<2>keep.PFV-NMLZ
v,?,uˤrxuˤ-d,save.PFV-ATTR
v,?,uˤχuˤ-n,1.keep.PFV-NMLZ
v,?,uˤχuˤ-s,1.keep-INF
v,'hac''as','w-ac''a-r=a',3-know.IPFV-CVB=be
v,waʁas,w-aʁa-s,3-ask.for-INF
v,waʁas,w-aʁa-s,3-ask.for-INF
v,haʔas,w-aʔ,3-do.IMP
v,waʔas,w-aʔa,3-be
v,waʔas,w-aʔa-r-i,3-do.IPFV-CVB-COP2
v,waʔas,w-aʔa-r-i-j,3-do.IPFV-CVB-COP2-PST
v,waʔas,w-aʔa-r-i-jden,3-do.IPFV-CVB-COP2-IRR
v,waʔas,w-aʔa-r=a,3-do.IPFV-CVB=be
v,waʔas,w-aʔa-s,3-do.IPFV-INF
v,waʔas,w-aʔa-s-dɨ,3-do.IPFV-INF-ATTR
v,hɨwɨs,'w-ilc''a-r=a',3-give.IPFV-CVB=be
v,wɨkɨs,w-iš-i-j,3-become.IMP-COP2-PST
v,wɨkɨs,w-iši-ne,3-become.PFV-COND
v,wɨkɨs,w-iši-r,3-become.PFV-CVB
v,wɨkɨs,w-iši-r-ɨ-ma,1-become.PFV-CVB-COP2-Q
v,wɨkɨs,w-iši-r=a,3-become.PFV-CVB=be
v,wɨkɨs,w-iši-r=a-j,3-become.PFV-CVB=be-PST
v,wɨkɨs,w-iši-r=a-j=xa,3-become.PFV-CVB=be-PST=ADD
v,wiʔi,w-iʔi-d,3-come.IPFV-ATTR
v,wiʔi,w-iʔi-na,3-come.IPFV-CVB
v,?,w-ɨ-d-kal-dɨ,1-give-ATTR-SIMIL-ATTR
v,hɨwɨs,'w-ɨlc''a-r-i',3-give.IPFV-CVB-COP2
v,hɨwɨs,'w-ɨlc''a-r=a',3-give.IPFV-CVB=be
v,?,w-ɨrɨhɨ-r-i-j,3(?)-?-CVB-COP2-PST
v,waʔas,w-ɨʔɨ-n,3-do.PFV-NMLZ
v,waʔas,w-ɨʔɨ-r,3-do.PFV-CVB
v,???,w-urχa-ga,3-boil.IPFV-TEMP
v,?,'wɨʔɨt''i',?
v,wuruʔus,wu-ruʔg-u-r=a,3-go.PFV-CVB=be
v,ruʔus,wu-ruʔu-d,3-go.IPFV-ATTR
v,ruʔus,wu-ruʔu-r=a,3-go.IPFV-CVB=be
v,wuruʔus,wuruʔus,HPL-go.IPFV-LIM
v,?,xili<r>xu-r,<1>drown.PFV-CVB
v,huxus,xu-jne,say.PFV-COND
v,huxus,xu-jne=xa,say.PFV-COND=ADD
v,huxus,xu-ne,say.PFV-COND
v,huxus,xu-s,QUOT-INF
v,'hac''as','ǯ-ac''a-biš-e',NEG-know.IPFV-OBL.PL-ERG
v,'hac''as','ǯ-ac''a-d',NEG-know.IPFV-ATTR
v,'jič''es/jiʔi','ǯ-ič''e-di-r=a',NEG-want-ATTR-CVB=be
v,'wiq''es','ǯ-iq''i-d',NEG-die.PFV-ATTR
v,wɨkɨs,ǯ-iši-jne,NEG-become.PFV-COND
v,wɨkɨs,ǯ-iši-r,NEG-become.PFV-CVB
v,hɨwɨs,ǯ-iwɨ-r=a=xa,NEG-give.PFV-CVB=be=ADD
v,hɨwɨs,ǯ-iwɨlca-d-i-jden,NEG-give.IPFV-ATTR-COP2-COND
v,hɨwɨs,ǯ-iwu-r=a,NEG-4.give.PFV-CVB=be
v,wuχus,ǯ-ü<d>χu-d,NEG-<HPL>ANPL.give.birth.PFV-ATTR
v,'χaq''as','χ-aq''',PV-1.catch.IMP
v,'χaq''as','χ-aq''ɨ-deka',PV-4(?).hold.PFV-???(=deqa?)
v,?,χ-aʁu-r=xa,PV-1.throw.PFV-CVB=ADD
v,χeis,χ-eji-r,PV-1.fall.PFV-CVB
v,χukas,χ-u<d>k-a,PV-<4>ask-IMP
v,χutkas,χ-u<d>ku-r,PV-<4>ask.PFV-CVB
v,χutkas,χ-u<l>ka-r=a,PV-<HPL>ask.IPFV-CVB=be
v,?,χ-ulka-r=a,PV-ask.IPFV-CVB=be
v,'χaqaq''as','χa-q-aq''',PV-RE-1.hold.IMP
v,'χaqaq''as','χa-q-aq''u-r',PV-RE-1.catch.PFV-CBV
v,'χaqaq''as','χa-q-ǯ-aq''ɨ-r-ij-den',PV-RE-NEG-1.catch.PFV-CVB-IRR-CTRF
v,?,'χač''i<r>χ',<1>throw.PFV
v,?,'χač''i<r>χɨ-r',<1>throw.PFV-CVB
v,?,'χač''i<r>χɨ-r=a',<1>throw.PFV-CVB=be
v,'χaq''as','χaq''a-s',hold-INF
v,χar haʔas,χaˤr d-aʔa-s-dɨ,teach HPL-do.IPFV-INF-FUT
v,χaˤr haʔas,χaˤr h-a-j-ma-n,teach 1-do.IPFV-PST-LIM-NMLZ
v,?,χe-ʁ-ɨle-r=a,take.away-CVB=be
v,?,χɨˁ-ʁ-ɨχɨ-d,PV-PV-1.stand-ATTR
v,χowqas,χo-w-ɨ<r>ʁa-r=a,PV-3-<IPFV>hold.IPFV-CVB=be
v,χowɢas,χo-w-u<r>ga-r=a,PV-3-<IPFV>hold.IPFV-CVB=be
v,χowɢas,χowɢ-u-n,block-PFV-NMLZ
vb,aman,aman,safe
vb,aramiš,aramiš,search
vb,arʲamiš,arʲamiš,search
vb,begemiši,begemiši,like
vb,bezmiš,bezmiš,get.tired
vb,dagul,dagul,steal
vb,?,dajan-aǯaɣ,stay
vb,?,dutmiš,?
vb,fikir,fikɨr,thought
vb,iǯilas,iǯilas,label
vb,ješemiš,ješemiš,live
vb,jišemiš,jišemiš,live
vb,'q''abɨl','q''abɨl',accept
vb,suzmiš,suzmiš,strain
vb,uvažat,uvažat,respect[R]
vb,χatir,χatir,offend
vb,χaˤr,χaˤr,learning
