root	ačɨx	Adjective	open
root	aʁowus	Adjective	bad
root	aˤǯiz	Adjective	thin
root	balas	Adjective	most
root	'bɨt''ra'	Adjective	beautiful
root	'bɨt''rɨ'	Adjective	beautiful
root	duqun	Adjective	large
root	düz	Adjective	correct
root	eke	Adjective	big
root	ewel	Adjective	ancient
root	ɢeči	Adjective	tired
root	haˤzɨr	Adjective	ready
root	hɨχ	Adjective	good
root	idd	Adjective	sweet
root	iχa	Adjective	late
root	'k''aʔ'	Adjective	young
root	kam	Adjective	lacking
root	kara	Adjective	black
root	kovrovoj	Adjective	carpet[R]
root	kühne	Adjective	ancient
root	laːzim	Adjective	need
root	mad	Adjective	other
root	'mɨč''aq'	Adjective	dark
root	nača	Adjective	ill
root	naˁhaˁg	Adjective	naughty
root	pis	Adjective	bad
root	'q''aˤr'	Adjective	empty
root	'q''aˤs'	Adjective	old
root	'q''ɨla'	Adjective	thin
root	'q''ɨx'	Adjective	big
root	'q''ɨʔ'	Adjective	small
root	'q''ojx'	Adjective	big
root	'q''oxe'	Adjective	big
root	qɨˤrki	Adjective	hot.OBL
root	razi	Adjective	content
root	saːkit	Adjective	calm
root	saʁ	Adjective	healthy
root	siɣa	Adjective	hot
root	'suk''ut''i'	Adjective	quiet
root	tek	Adjective	single
root	uxtan	Adjective	beautiful
root	volgogradskij	Adjective	Volgogradian[R]
root	ǯike	Adjective	short
root	ǯul	Adjective	small
root	χuχ	Adjective	be.older
root	a	Adverb	inside
root	aː	Adverb	below
root	azam	Adverb	much
root	bala	Adverb	much
root	bejda	Adverb	beside
root	bɨga	Adverb	tomorrow
root	eχir	Adverb	finally
root	ɢina	Adverb	Kina.IN.ESS
root	hamɨʔ	Adverb	now
root	helekande	Adverb	after
root	hɨmɨ	Adverb	now
root	hɨmɨʔ	Adverb	now
root	'k''ɨb'	Adverb	early
root	'k''ɨbq''a'	Adverb	earlier
root	maː	Adverb	again
root	mada	Adverb	again
root	mɨs	Adverb	when
root	mɨˤχa	Adverb	Rutul
root	možet	Adverb	maybe[R]
root	narmalna	Adverb	normal[R]
root	naʔnaˤχan	Adverb	last.night
root	naˤχan	Adverb	at.night
root	nes	Adverb	before
root	opʲat	Adverb	again[R]
root	peʔ	Adverb	a.little
root	qu	Adverb	back
root	ʁa	Adverb	outside
root	ʁijʁa	Adverb	today
root	sa	Adverb	down;one
root	sifda	Adverb	at.first
root	srazu	Adverb	at.once[R]
root	uː	Adverb	above
root	uʔu	Adverb	up
root	xele	Adverb	after
root	xu	Adverb	in.front
root	ǯesuxwaj	Adverb	despite
root	ǯibra	Adverb	following
root	χɨrɨdä	Adverb	far
root	i	conj	and[R]
root	jesli	conj	if[R]
root	nu	conj	but[R]
root	abdulla	n	Abdulla
root	abɨr	n	respect
root	adat	n	custom
root	aferin	n	thank
root	alfawit	n	alphabet[R]
root	allah	n	Allah
root	anekdot	n	anecdote[R]
root	apiracii	n	surgery[R]
root	aqɨjed	n	tale
root	aqsaqal	n	old.man
root	armenin	n	Armenian
root	armija	n	army[R]
root	armʲa	n	Armenian
root	arsɨz	n	effrontary
root	aʁɨl	n	aril
root	asar	n	calm
root	atimati	n	trembling
root	awar	n	Avar
root	awgust	n	august[R]
root	awtobus	n	bus[R]
root	awtomašin	n	car[R]
root	azerbajǯan	n	Azerbaijan
root	'azuk''ai'	n	cottage.cheese
root	aˤr	n	distance
root	baba	n	grandfather
root	babaj	n	grandmother
root	ban	n	pasture
root	baʁ	n	garden
root	baχn	n	cause
root	begik	n	hill
root	biliš	n	meet
root	bɨnij	n	mountain.camp.OBL
root	buxax	n	beauty
root	'č''abal'	n	sheep
root	'c''aj'	n	fire
root	'č''el'	n	word
root	'č''irč''ik'	n	field.PL
root	čapar	n	fence
root	čara	n	way
root	čaχɨr	n	wine
root	čejlaʁ	n	glade
root	čul	n	desert
root	dajarka	n	milkmaid[R]
root	dam	n	forest
root	dars	n	lesson
root	daʁɨstan	n	Daghestan
root	dawar	n	cattle
root	dawat	n	wedding
root	daˤʔwi	n	war
root	daχa	n	day
root	deg	n	den
root	derde	n	situation
root	dewr	n	time
root	dibir	n	mullah
root	did	n	father
root	dost	n	friend
root	dünja	n	world.OBL
root	dunʁuz	n	pig
root	dur	n	name
root	dur	n	spoon
root	dušman	n	enemy
root	duχ	n	son
root	ebɨr	n	blood
root	edemi	n	man
root	el	n	up
root	ele	n	up
root	eri	n	half
root	ermeni	n	Armenian
root	eχɨr	n	end
root	eχtiled	n	talk
root	fabrike	n	factory[R]
root	fatima	n	Fatima
root	fevralʲ	n	february[R]
root	forma	n	form[R]
root	gad	n	guy
root	gada	n	guy
root	gadi	n	guy
root	gag	n	father.in.law
root	gal	n	piece
root	gaˤš	n	hunger
root	gezilbenǯir	n	some.kind.of.grass
root	'gič'''	n	fear
root	gim	n	square
root	gɨrc	n	varenik
root	gruzin	n	Georgian
root	gunah	n	sin
root	guniɢomšijer	n	neighbour
root	guzel	n	Güzel
root	guzele	n	Güzel.OBL
root	guǯ	n	strength
root	gʷalaχ	n	job
root	ɢačaχ	n	outlaw
root	ɢanlɨ	n	killer
root	ɢaradaʁ	n	Qaradag
root	ɢari	n	wife
root	ɢazamiš	n	income
root	'ɢɨrɨc'''	n	Gyryc
root	ɢɨrʁɨ	n	shore.OBL
root	ɢüdürɣe	n	turn
root	ɢul	n	board
root	ɢušim	n	army
root	hajwana	n	horse.OBL
root	'haq'''	n	ravine
root	'haq''al'	n	intelligence
root	haraj	n	cry
root	haramzada	n	sinner
root	haraqe	n	vodka
root	harbazurba	n	effrontary
root	hawalaj	n	Havalay
root	hawɨ	n	air
root	hazima	n	fear
root	haˤɢ	n	law
root	haˤr	n	cooked
root	haˁwas	n	wish
root	heːg	n	pan
root	hɨnč	n	god
root	hul	n	window
root	huʔg	n	ahead
root	huˤrmet	n	respect
root	ibram	n	Ibram
root	ijulʲ	n	july[R]
root	il	n	breath
root	ilči	n	matchmaker
root	insan	n	person
root	irajχän	n	basil
root	išleg	n	use
root	ismail	n	Ismail
root	iǯilas	n	meeting
root	iχdɨlet	n	story
root	jak	n	morning
root	jamag	n	meal
root	'jaq'''	n	laugther
root	jardust	n	friend
root	jer	n	land
root	jetim	n	orphan
root	jevrej	n	Jew[R]
root	jiɢa	n	midst
root	'jiq'''	n	heart
root	jiz	n	snow
root	jɨʁ	n	day
root	juldaš	n	friend
root	'juq''u'	n	hard
root	juš	n	night
root	jüzüqara	n	sinner
root	'k''alɨb'	n	look
root	'k''at'''	n	chicken
root	'k''ɨmadana'	n	early.morning
root	kapɨr	n	dagger
root	kar	n	thing
root	karpɨz	n	watermelon
root	kasib	n	poor
root	kašir	n	porridge
root	kef	n	pleasure
root	keǯibra	n	last
root	kilometr	n	kilometer[R]
root	kilometrɨa	n	kilometer[R].OBL
root	kiši	n	men
root	kɨšniš	n	coriander
root	klass	n	class
root	kowχa	n	elder
root	kub	n	pray
root	kumag	n	help
root	kurus	n	clothing
root	kusur	n	Kusur
root	'lec'''	n	river
root	lejiχ	n	useful
root	lɨšančij	n	fiancé
root	lɨz	n	dough
root	mahid	n	dead
root	mal	n	cattle
root	malaik	n	angel
root	mamzilʲ	n	time.OBL
root	manut	n	rouble
root	marzavanʲa	n	Marzavanya
root	mašin	n	machine
root	mašina	n	machine
root	maˤhraba	n	war
root	maˤʔlim	n	teacher
root	mihman	n	guest
root	minnat	n	request
root	mirzaχan	n	Mirzakhan
root	mixdab	n	school
root	miχri	n	Mihri
root	mɨče	n	lie
root	mɨɢa	n	frost
root	mɨk	n	leg
root	'mɨq'''	n	cold
root	mɨsleʔaˤt	n	agreement
root	mori	n	sea[R]
root	muč	n	compel
root	muhubade	n	in.a.friendly.way
root	musulman	n	Muslim
root	musurman	n	Muslim
root	musurmanin	n	Muslim
root	muˤɢʷ	n	village
root	načala	n	beginning[R]
root	'naq'''	n	dream
root	naʁʷ	n	tear
root	nasredin	n	Nasreddin
root	nekʲah	n	marriage
root	'nik''alaj'	n	tsarist
root	nikalaj	n	Nikolay
root	nin	n	mother
root	nise	n	cheese
root	nʲekʲ	n	milk
root	oblasti	n	region[R]
root	oktjabɨr	n	october[R]
root	ostanovka	n	bus.stop[R]
root	oxota	n	hunt[R]
root	oxotnik	n	hunter[R]
root	paɢʷal	n	burdock
root	paj	n	share
root	palankaš	n	colander
root	pejʁambar	n	prophet
root	perewal	n	pass[R]
root	programma	n	curriculum[R]
root	'q''el'	n	salt
root	'q''ismat'	n	fate
root	'q''ixʲ'	n	senior
root	'q''ɨrq'''	n	avalanche
root	'q''ɨˤd'	n	winter
root	qadar	n	Qadar
root	rajano	n	education.office[R]
root	rak	n	door
root	ramazan	n	Ramazan
root	raq	n	road
root	riši	n	sister
root	'rizq'''	n	subsistance
root	rɨš	n	girl
root	rɨˁld	n	summer
root	ʁaˤnaˤχan	n	tonight
root	ʁil	n	leg
root	ʁɨlɨʁ	n	egg
root	ʁɨˤrčeqan	n	hunter
root	ʁɨˁr	n	hare
root	ʁɨˁrǯ	n	wild.goat
root	sabɨr	n	calm
root	safar	n	way
root	šafer	n	driver
root	šahad	n	witness
root	sahal	n	hour
root	šak	n	feeling
root	salam	n	salam
root	salman	n	Salman
root	samolet	n	airplane[R]
root	samur	n	Samur
root	sanaˤʔat	n	craftwork
root	šariat	n	sharia
root	saznanije	n	conscience[R]
root	saˁʔaˁt	n	hour
root	sejdɨbeg	n	Seidibeg
root	selsowet	n	village.council[R]
root	semja	n	family[R]
root	sen	n	year
root	sentʲabar	n	sempember[R]
root	ses	n	voice
root	sezona	n	season[R].OBL
root	šikɨlʲ	n	portray.OBL
root	sipɨl	n	onion
root	siqrigɨn	n	divorce
root	sir	n	secret
root	sɨd	n	year.OBL
root	sɨr	n	grave
root	sɨw	n	mountain
root	su	n	fried.grain.flour
root	šu	n	brother
root	šü	n	brother.PL
root	sulejman	n	Suleiman
root	sun	n	flour
root	supel	n	moustache
root	sur	n	side
root	süri	n	herd
root	sus	n	daughter.in.law
root	suzmaud	n	dill
root	't''alak'''	n	divorce
root	't''at''al'	n	stick
root	't''ile'	n	leaf
root	't''ili'	n	leaf
root	't''it'''	n	nipple
root	tanɨš	n	meet
root	'tawaq''a'	n	request
root	telebe	n	pupil
root	telʲatnica	n	calf.woman[R]
root	tike	n	piece
root	tu	n	spit
root	ubl	n	wolf
root	uble	n	wolf.PL
root	ublʲ	n	wolf.OBL
root	uboršʲitsa	n	cleaner
root	ubul	n	wolf
root	ul	n	eye
root	ulanxola	n	ulanxol
root	um	n	intelligence[R]
root	'uq'''	n	grass
root	urus	n	Russian
root	urussat	n	Russia
root	usturuǯ	n	guard
root	uˤmur	n	life
root	volgograd	n	volgograd
root	wakil	n	representative
root	walɨg	n	clothes
root	warlɨ	n	rich
root	waz	n	month
root	wazɨr	n	month.OBL
root	waχt	n	time
root	wertolet	n	helicopter[R]
root	wɨɣɨl	n	man
root	wɨɣle	n	man.PL
root	wɨs	n	sunny.slope
root	xač	n	blueberry
root	'xak'''	n	truth
root	xaǯalat	n	misery
root	xed	n	water
root	xesɨm	n	face
root	xiji	n	water.OBL
root	xɨdɨldɨ	n	woman
root	xɨle	n	woman.PL
root	xɨw	n	bread
root	zakon	n	law[R]
root	zaman	n	time
root	zarafat	n	joke
root	ǯamaʔat	n	people
root	ǯan	n	body
root	ǯar	n	sour.cream
root	ǯen	n	body.OBL
root	ǯiga	n	place
root	ǯigija	n	place.OBL
root	ǯigɨj	n	together
root	ǯihil	n	young
root	ǯilǯilim	n	some.kind.of.plant
root	ǯins	n	breed
root	ǯur	n	kind
root	χabar	n	news
root	χaɢ	n	letters
root	χaja	n	consсience
root	χajir	n	profit
root	χajiš	n	request
root	χal	n	house
root	χaˤrad	n	butter
root	χindandaj	n	widowed
root	χizan	n	family
root	χɨl	n	hand
root	χɨla	n	hand
root	χɨladi	n	earthen.roof
root	χɨlʲ	n	hand.OBL
root	χɨnime	n	child.PL
root	χɨnɨχ	n	child
root	χɨrɨda	n	far
root	χumuχun	n	in.autumn
root	'c''ɨ'	Numeral	ten
root	'c''ɨr'	Numeral	ten
root	'c''ur'	Numeral	ten
root	ɢadɨ	Numeral	twenty
root	'jic''ɨ'	Numeral	ten
root	jiɣ	Numeral	seven
root	juču	Numeral	nine
root	juɣu	Numeral	seven
root	'juq'''	Numeral	four
root	'juq''u'	Numeral	four
root	juǯur	Numeral	nine.ten
root	mɨj	Numeral	eight
root	mɨje	Numeral	eight
root	'q''uˤn'	Numeral	two
root	'q''ʷaˤ'	Numeral	two
root	rix	Numeral	six
root	rixɨ	Numeral	six
root	weš	Numeral	hundred
root	xib	Numeral	three
root	xiba	Numeral	three
root	xibɨ	Numeral	three
root	xu	Numeral	five
root	belikin	Particle	maybe
root	belja	Particle	bela
root	hej	Particle	hey
root	jaχči	Particle	okey
root	jɨwaš	Particle	quiet
root	ke	Particle	most
root	net	Particle	no[R]
root	wallah	Particle	by.god
root	waʔ	Particle	no
root	wɨte	Particle	go.HORT
root	badana	post	for
root	ha	pron	that
root	haj	Pronoun	there(ESS)
root	hajis	Pronoun	therefore
root	hal	Pronoun	who.OBL.ERG
root	halɨ	Pronoun	who.OBL
root	har	Pronoun	each
root	hiji	Pronoun	what.OBL
root	hijikla	Pronoun	about.smth
root	hijis	Pronoun	why
root	hil	Pronoun	what
root	hile	Pronoun	where
root	hili	Pronoun	where
root	hilʲa	Pronoun	where.from
root	himisa	Pronoun	so
root	his	Pronoun	why
root	huš	Pronoun	who
root	ix	Pronoun	we
root	iǯ	Pronoun	self
root	je	Pronoun	we
root	jis	Pronoun	why
root	juǯ	Pronoun	1.self
root	mi	Pronoun	this
root	mij	Pronoun	here(ESS)
root	miʔg	Pronoun	here
root	šešun	Pronoun	nothing
root	si	Pronoun	all
root	sin	Pronoun	all
root	šiw	Pronoun	what
root	šu	Pronoun	what
root	šudda	Pronoun	how.much
root	šuw	Pronoun	what
root	ti	Pronoun	yonder
root	tin	Pronoun	yonder
root	tina	Pronoun	there
root	tine	Pronoun	yonder(ESS)
root	tiʔg	Pronoun	that
root	wa	Pronoun	you.SG
root	we	Pronoun	you.PL
root	wix	Pronoun	you.PL
root	wɨ	Pronoun	you.SG
root	wɨš	Pronoun	who
root	wuš	Pronoun	who
root	ǯi	Pronoun	self.OBL.F
root	ǯu	Pronoun	self.OBL.NF
root	ǯux	Pronoun	which
root	gi	stat	UNDER.be
root	ki	stat	SURF.be
root	ma<b>a	stat	remain<3>
root	<d>alga	v	<HPL>speak.IPFV
root	a<b>χu	v	<3>round.slice
root	a<d>g	v	<4>IN.stay
root	a<l>či	v	<HPL>jump.PFV
root	a<l>ga	v	<IPFV>IN.1.stay.IPFV
root	'a<p>t''u'	v	<3>end.PFV
root	a<r>gɨ	v	<2>IN.stay.PFV
root	a<r>gɨ	v	<HPL>IN.stay.PFV
root	a<r>gu	v	<2>see.PFV
root	a<r>gʷa	v	<IPFV>4.see.IPFV
root	a<r>ɢɨ	v	<2>look.PFV
root	a<r>tara	v	<2>leave.IMP
root	a<r>χˤɨ	v	<2>leave.PFV
root	'ac''a'	v	4.know.IPFV
root	agu	v	1.see.PFV
root	aɢ	v	1.look.IMP
root	aɢa	v	1.look.IPFV
root	aɢɨ	v	1.look.PFV
root	aha<b>χu	v	<4>round.slice.PFV
root	'aq'''	v	1.catch.IMP
root	'aq''ɨ'	v	1.catch.PFV
root	'aq''u'	v	1.catch.PFV
root	argɨ	v	1.stay.PFV
root	aʁu	v	4.force.PFV
root	'at''u'	v	4.end.PFV
root	atɨ	v	1.leave.PFV
root	aʔ	v	do.IMP
root	aʔa	v	4.do.IPFV
root	aˤjči	v	1.jump.PFV
root	aˁʁuˁ	v	4.move.PFV
root	aχɨ	v	run.PFV
root	'č''u'	v	4.overboil.PFV
root	e<d>ɢɨ	v	<4>see.PFV
root	e<d>ɢɨ	v	<HPL>see.PFV
root	e<d>qu	v	<HPL>let.go
root	'e<l>č''u'	v	<HPL>move.PFV
root	e<l>gü	v	<APL>see.PFV
root	'e<r>č''u'	v	<2>move.PFV
root	e<r>gɨ	v	<1>stay.PFV
root	e<r>i	v	<2>kick.out.PFV
root	e<r>tu	v	<2>leave.PFV
root	e<t>χɨ	v	<HPL>sleep.PFV
root	e<w>i	v	<3>throw.PFV
root	e<w>šu	v	<3>take.PFV
root	'eč''u'	v	1.move.PFV
root	eɢ	v	look.IMP
root	'ejč'''	v	1.jump.IMP
root	eji	v	1.raise.PFV
root	eš	v	1.take.IMP
root	eši	v	cry.PFV
root	ešu	v	4.take.PFV
root	eʔ	v	pull.IMP
root	eʔe	v	pull.IPFV
root	'gič''e'	v	1.fear.IPFV
root	'gič''i'	v	1.fear.PFV
root	gɨˤ<d>χɨˤ	v	<HPL>meet.up.PFV
root	ɢɨχɨ	v	1.hide.PFV
root	ha<p>χɨˁ	v	<3>go.PFV
root	ha<r>ɨ	v	<2>do.pfv
root	ha<w>ɨ	v	<3>do.PFV
root	'hac''a'	v	1.know.IPFV
root	'hac''ɨ'	v	1.know.PFV
root	hak	v	1.give
root	hargɨ	v	1.stay.PFV
root	hawɨ	v	give.PFV
root	haʔ	v	4.do.IMP
root	haʔa	v	1.do.IPFV
root	haˤ<d>χɨˤ	v	<HPL>leave.PFV
root	haˤ<r>χɨˤ	v	<1>leave.PFV
root	haˤrχɨ	v	1.go.PFV
root	haˁ<p>χɨˁ	v	<4>take.away.PFV
root	haˁ<r>χɨˁ	v	<1>go.PFV
root	hi<r>ga	v	<4>chase.IPFV
root	hig	v	1.chase
root	hiš	v	1.become.IMP
root	hɨ<r>ga	v	<1>want.IPFV
root	hɨga	v	1.want.IPFV
root	hɨkɨ	v	1.become.PFV
root	hɨwɨ	v	4.give.PFV
root	hɨxɨ	v	1.go.PFV
root	hɨxur	v	say.PFV
root	hɨʔɨ	v	1.do.PFV
root	hɨχɨ	v	4.go.PFV
root	huruʔu	v	4.go.IPFV
root	huxu	v	1.say.PFV
root	huʔu	v	1.go.IPFV
root	i<b>tɨ	v	4.pet.PFV
root	i<b>xu	v	<3>appear.PFV
root	'i<d>q''ɨ'	v	<4>bring.PFV
root	'i<d>q''ɨ'	v	<APL>come.PFV
root	'i<d>q''ɨ'	v	<HPL>bring.PFV
root	'i<d>q''ɨ'	v	<HPL>come.PFV
root	i<d>ši	v	<HPL>become.PFV
root	i<d>xu	v	<4>appear.PFV
root	i<j>i	v	<HPL>do.PFV
root	'i<l>q''e'	v	<IPFV>sit.IPFV
root	i<l>ta	v	<IPFV>4.pet.IPFV
root	i<l>tɨ	v	<IPFV>4.pet.PFV
root	i<l>xe	v	<APL>IN.4.put.IPFV
root	i<lʲ>xe	v	<IPFV>4.write.IPFV
root	i<r>ga	v	<IPFV>find.IPFV
root	i<r>ši	v	<2>become.PFV
root	i<r>xe	v	<IPFV>put.IPFV
root	i<r>xɨ	v	1.go.PFV
root	i<r>xu	v	<1>appear.PFV
root	i<r>χɨ	v	<1>enter.PFV
root	i<t>xu	v	<4>pass.PFV
root	i<w>xi	v	<3>put.PFV
root	ichši	v	be.PFV
root	iji	v	1.cause.move.PFV
root	'ijič'''	v	1.move.IMP
root	'ilc''a'	v	give.IPFV
root	ile	v	4.eat.IPFV
root	'iq''a'	v	1.come.IPFV
root	'iq''i'	v	die.PFV
root	iš	v	become.IMP
root	iši	v	become.PFV
root	išlega	v	act.IMP
root	iwɨ	v	4.give.PFV
root	iwɨlca	v	give.IPFV
root	iwu	v	4.give.PFV
root	ixi	v	4.put.PFV
root	ixʲ	v	4.write
root	ixʲa	v	1.bury.IMP
root	'iʔič'''	v	1.move.IMP
root	iχɨ	v	1.touch.PFV
root	iχɨˤ	v	1.strike.PFV
root	ɨ<b>či	v	<IPFV>jump.IPFV
root	ɨ<b>ʁu	v	move.IPFV
root	'ɨ<d>q''ɨ'	v	<HPL>sit.PFV
root	ɨ<r>ga	v	<IPFV>stay.IPFV
root	'ɨ<r>q''ɨ'	v	<1>come.PFV
root	'ɨ<r>q''ɨ'	v	<HPL>die.PFV
root	ɨ<r>ʁa	v	<IPFV>hold.IPFV
root	'ɨ<r>t''ɨ'	v	<IPFV>end.IPFV
root	ɨ<r>χɨ	v	go.PFV
root	ɨ<w>χɨ	v	<3>push.PFV
root	ɨga	v	want.PFV
root	ɨɢa	v	look.IPFV
root	'ɨlc''a'	v	give.IPFV
root	ɨwɨ	v	give.PFV
root	'ɨwɨlc''a'	v	give.IPFV
root	ɨxɨ	v	go.PFV
root	ɨʔɨ	v	1.do.PFV
root	ɨχa	v	add.IPFV
root	ja<b>ʁuˤ	v	<IPFV>4.move.IPFV
root	jaχa	v	1.run.IMP
root	ješi	v	4.cry.IPFV
root	jeta	v	4.knock.IPFV
root	jetɨ	v	4.knock.PFV
root	'ji<b>q''ɨ'	v	<3>come.PFV
root	'ji<d>q''ɨ'	v	<1>come.PFV
root	'ji<d>q''ɨ'	v	<HPL>come.PFV
root	'ji<r>q''ɨ'	v	<1>come.PFV
root	'ji<r>q''ɨ'	v	<2>come.PFV
root	'jiq'''	v	1.come
root	'jiq'''	v	1.die
root	'jirq''ɨ'	v	1.come.PFV
root	jiʔi	v	1.сome.IPFV
root	jiχeˁ	v	1.carry.away.IPFV
root	jiχɨ	v	4.go.PFV
root	'jɨq''i'	v	1.die.PFV
root	jɨˁχɨˁ	v	1.hit.PFV
root	jɨχɨ	v	4.go.PFV
root	karɨʔɨ	v	happen.PFV
root	kasa	v	listen.IMP
root	kehɨri	v	choose.PFV*.1
root	keʁire	v	1.choose.IPFV
root	keʁiri	v	1.choose.PFV
root	kʲaqlʲadubʁɨ	v	1.come.out.IPFV
root	laˤ<j>irχa	v	1.search.IPFV
root	le<b>ču	v	<4>take.IPFV
root	li<w>i	v	<3>eat.PFV
root	liʔi	v	4.eat.PFV
root	lulzu	v	get.up.PFV
root	maʁˁʷ	v	1.come.PROH
root	'q''ɨrq''ɨ'	v	die.IPFV
root	qadaca	v	1.hear.IPFV
root	'qʲaʁat''ɨ'	v	choose.PFV
root	quga<d>gɨ	v	<4>miss.PFV
root	raˤʁɨ	v	1.drink.PFV
root	raˁʁa	v	1.drink.IPFV
root	riχ	v	1.go.IMP
root	riχa	v	4.wash.IPFV
root	rɨgɨ<r>ga	v	<2>bring
root	rɨgɨ<r>gɨ	v	<2>bring
root	rɨˤxɨ	v	leave.to.PFV
root	ru<r>u	v	<2>come.IPFV
root	ruxa	v	1.say.IPFV
root	ruxu	v	1.speak.IPFV
root	ruxwa	v	1.say.IPFV
root	ruxʷa	v	say.PFV
root	ruʔu	v	1.become.IPFV
root	ʁa<r>urga	v	<2>see.IPFV
root	ʁiʁi	v	close.PFV
root	ʁürʁe	v	wander.IPFV
root	sawɨ	v	drop.PFV
root	siga	v	leave.IMP
root	su<r>gu	v	2.disappear.PFV
root	'u<b>q''u'	v	<1>sit.IPFV
root	u<b>ʁɨ	v	<IPFV>bathe.IPFV
root	u<d>ku	v	<4>ask.PFV
root	'ü<d>q''u'	v	<HPL>sit.PFV
root	ü<d>χu	v	<HPL>APL.give.birth.PFV
root	'ü<l>č''ü'	v	<HPL>move.PFV
root	u<l>ka	v	<HPL>ask.IPFV
root	ü<lʲ>ge	v	<APL>get.lost
root	u<r>ga	v	<IPFV>hold.IPFV
root	u<r>gu	v	<2>disappear.PFV
root	'u<r>q''u'	v	<2>sit.PFV
root	u<r>ʁu	v	<2>come.IPFV
root	u<r>zu	v	<2>stand.PFV
root	ubʁu	v	move.IPFV
root	'uč''ü'	v	4.begin.PFV
root	uku	v	1.head.to
root	ulka	v	ask.IPFV
root	un a	v	sound 1.do.IPFV
root	'uq''u'	v	1.sit.PFV
root	'uq''ʷa'	v	1.sit.down.IMP
root	urda	v	end.IPFV
root	urχa	v	boil.IPFV
root	uxu	v	1.try.PFV
root	uzu	v	1.stand.PFV
root	üzü	v	HPL.stand.PFV
root	uˤ<r>ʁuˤ	v	<2>come.IPFV
root	uˤ<r>uˤχuˤ	v	<2>keep.PFV
root	uˤ<t>ʁuˤ	v	<HPL>go.to.IPFV
root	uˤrxuˤ	v	save.PFV
root	uˤχuˤ	v	1.keep.PFV
root	'wɨlc''a'	v	4.give.IPFV
root	xili<r>xu	v	<1>drown.PFV
root	xu	v	say.PFV
root	'χač''i<r>χ'	v	<1>throw.PFV
root	'χač''i<r>χɨ'	v	<1>throw.PFV
root	χaˤr d	v	teach HPL
post	-a		ERG
post	-aː		IN.EL
post	-arǯiken		MULT
post	-biš		OBL.HPL
post	-bɨr		PL
post	'-č'''		EXPR
post	-da		APUD.EL
post	-daː		APUD.EL
post	-diš		NO;NEG
post	-dɨ		ATTR
post	-eʔ		ALL
post	-ga		TEMP1
post	-ge		UNDER
post	-gʲa		PV
post	-gʲe		PV
post	-hada		PTCL
post	-iʔi		COP1
post	-ɨ		COP2
post	-jden		IRR
post	-je		PTCL
post	-jej		PTCL
post	-jena		PTCL
post	-ji		OBL.N
post	-jne		COND
post	-k		INTER.ESS
post	-ka		INTER
post	-kal		SIMIL
post	-kan		COM
post	-ke		CONT
post	-ki		PV
post	-kʲi		PV
post	-la		SUPER.EL
post	-le		PV
post	-li		UP
post	-ma		LIM
post	-man		PTCL
post	-n		NMLZ
post	-na		ADV
post	-ne		COND
post	-ni		CVB
post	-nuw		OBL.H
post	-q		RE
post	-ra		ERG
post	-ʁa		OUT
post	-s		DAT
post	-š		OBL.PL
post	-sa		MNR
post	-si		PV
post	-u		INTJ
post	-wa		PTCL
post	-waldɨ		ABSTR
post	-xda		POST
post	-xur		QUOT
post	-xus		ORD
post	-ǯ		NEG
post	-ʔ		LAT
post	-χ		SUB.ESS
post	-χa		PV
post	-χda		POST
post	-χɨˁ		PV
post	-χo		PV
